用户编号,年龄,性别,职业,邮编,评分次数,平均评分,评分标准差,活跃度分组
1,24,M,technician,85711,272,3.610294117647059,1.2635847449382043,高活跃
2,53,F,other,94043,62,3.7096774193548385,1.0304717489496715,中活跃
3,23,M,writer,32067,54,2.7962962962962963,1.2190257419794979,中活跃
4,24,M,technician,43537,24,4.333333333333333,0.9168313422570847,低活跃
5,33,F,other,15213,175,2.874285714285714,1.36296306211973,高活跃
6,42,M,executive,98101,211,3.6350710900473935,1.0394606521187284,高活跃
7,57,M,administrator,91344,403,3.965260545905707,1.064480402109089,高活跃
8,36,M,administrator,05201,59,3.7966101694915255,1.242628762729949,中活跃
9,29,M,student,01002,22,4.2727272727272725,0.9351250581921515,低活跃
10,53,M,lawyer,90703,184,4.206521739130435,0.5827772864869103,高活跃
11,39,F,other,30329,181,3.4640883977900554,0.9339776781345096,高活跃
12,28,F,other,06405,51,4.392156862745098,0.7766191182954232,中活跃
13,47,M,educator,29206,636,3.09748427672956,1.4164144455780425,高活跃
14,45,M,scientist,55106,98,4.091836734693878,1.0363171776330202,中活跃
15,49,F,educator,97301,104,2.875,1.341550327625989,中活跃
16,21,M,entertainment,10309,140,4.328571428571428,1.0418775052128004,高活跃
17,30,M,programmer,06355,28,3.0357142857142856,1.1379690439434391,低活跃
18,35,F,other,37212,277,3.88086642599278,0.8492720498768546,高活跃
19,40,M,librarian,02138,20,3.55,0.8255779474818965,低活跃
20,42,F,homemaker,95660,48,3.1041666666666665,1.1529718000155968,中活跃
21,26,M,writer,30068,179,2.670391061452514,1.3272279818760262,高活跃
22,25,M,writer,40206,128,3.3515625,1.4932385338242642,高活跃
23,30,F,artist,48197,151,3.6357615894039736,0.9555692454141964,高活跃
24,21,F,artist,94533,68,4.323529411764706,0.8184655550441197,中活跃
25,39,M,engineer,55107,78,4.051282051282051,0.6220501482568643,中活跃
26,49,M,engineer,21044,107,2.94392523364486,0.8559643761425944,中活跃
27,40,F,librarian,30030,25,3.24,0.8793937305515279,低活跃
28,32,M,writer,55369,79,3.721518987341772,0.9599239935290751,中活跃
29,41,M,programmer,94043,34,3.6470588235294117,0.8835998319950068,低活跃
30,7,M,student,55436,43,3.7674418604651163,0.9961164901835046,中活跃
31,24,M,artist,10003,36,3.9166666666666665,0.9673232581274399,低活跃
32,28,F,student,78741,41,3.317073170731707,0.9066152544007823,低活跃
33,23,M,student,27510,24,3.7083333333333335,0.5500329370901874,低活跃
34,38,F,administrator,42141,20,4.05,1.3945382182304156,低活跃
35,20,F,homemaker,42459,25,3.0,0.9574271077563381,低活跃
36,19,F,student,93117,20,3.8,1.2814465510343749,低活跃
37,23,M,student,55105,57,3.6491228070175437,0.9908731371547203,中活跃
38,28,F,other,54467,121,3.71900826446281,1.5980359846588132,高活跃
39,41,M,entertainment,01040,22,3.772727272727273,0.9223065383316713,低活跃
40,38,M,scientist,27514,35,2.8857142857142857,0.9631879839558708,低活跃
41,33,M,engineer,80525,52,3.769230769230769,0.8072073527955749,中活跃
42,30,M,administrator,17870,183,3.726775956284153,1.0647674198245463,高活跃
43,29,F,librarian,20854,221,3.7104072398190047,1.01682675593422,高活跃
44,26,M,technician,46260,151,3.6490066225165565,1.0013236273166217,高活跃
45,29,M,programmer,50233,48,3.6041666666666665,0.9165054661613024,中活跃
46,27,F,marketing,46538,27,4.111111111111111,0.9336995618478525,低活跃
47,53,M,marketing,07102,25,3.64,0.9073771725877466,低活跃
48,45,M,administrator,12550,66,3.787878787878788,1.045358260489624,中活跃
49,23,F,student,76111,215,2.683720930232558,1.2539526725254468,高活跃
50,21,M,writer,52245,24,3.5416666666666665,1.3824731042801415,低活跃
51,28,M,educator,16509,23,3.5652173913043477,1.1994728750020205,低活跃
52,18,F,student,55105,56,4.267857142857143,0.7259118761585679,中活跃
53,26,M,programmer,55414,28,3.8214285714285716,0.9048663264720757,低活跃
54,22,M,executive,66315,65,3.6923076923076925,1.1445943184579215,中活跃
55,37,M,programmer,01331,21,3.2857142857142856,1.4880476182856899,低活跃
56,25,M,librarian,46260,187,3.641711229946524,0.9361171590769882,高活跃
57,16,M,none,84010,106,3.5,1.0258562045340236,中活跃
58,27,M,programmer,52246,154,3.8376623376623376,1.2338937742055667,高活跃
59,49,M,educator,08403,382,3.9345549738219896,1.0615739742214036,高活跃
60,50,M,healthcare,06472,208,4.086538461538462,0.6310879636288711,高活跃
61,36,M,engineer,30040,21,2.9523809523809526,1.2440333788202982,低活跃
62,27,F,administrator,97214,232,3.3017241379310347,1.114406468208317,高活跃
63,31,M,marketing,75240,93,3.118279569892473,0.9874149645895921,中活跃
64,32,M,educator,43202,200,3.585,0.9988812837847538,高活跃
65,51,F,educator,48118,80,3.9375,0.8907932746871455,中活跃
66,23,M,student,80521,38,3.473684210526316,1.032887375280686,低活跃
67,17,M,student,60402,30,3.7666666666666666,0.897634182970313,低活跃
68,19,M,student,22904,34,3.0294117647058822,1.604638996834001,低活跃
69,24,M,engineer,55337,65,3.8461538461538463,1.064054293004609,中活跃
70,27,M,engineer,60067,131,3.4656488549618323,0.8161608997068026,高活跃
71,39,M,scientist,98034,38,3.789473684210526,1.0438466993391293,低活跃
72,48,F,administrator,73034,137,3.8175182481751824,1.0517420989383575,高活跃
73,24,M,student,41850,66,3.727272727272727,1.1575232783232223,中活跃
74,39,M,scientist,T8H1N,39,3.641025641025641,0.7066294900210021,低活跃
75,24,M,entertainment,08816,79,3.278481012658228,1.3581351171476754,中活跃
76,20,M,student,02215,82,3.5609756097560976,1.1232400332241002,中活跃
77,30,M,technician,29379,72,3.611111111111111,1.2051013113340427,中活跃
78,26,M,administrator,61801,21,3.380952380952381,1.2835961388299075,低活跃
79,39,F,administrator,03755,55,4.0,1.0363754503432014,中活跃
80,34,F,administrator,52241,29,3.7586206896551726,1.0231314820474688,低活跃
81,21,M,student,21218,58,3.293103448275862,1.108319744377666,中活跃
82,50,M,programmer,22902,168,3.0714285714285716,1.1866090597731298,高活跃
